Common Name,Scientific Name,Group,Habitat,Lifecycle (Jan-Dec),Identification Features,Height/Size,Native?,Cultural / Edible / Medicinal / Historical Notes
Scots Pine,Pinus sylvestris,Tree,"Native pine woodland, plantation edges, hill slopes",Jan-Mar: Dormant. Apr-May: new needles form. May-Jun: male and female flowers. Jun-Oct: cones develop. Oct-Dec: cones ripen and release seeds.,Tall evergreen conifer; orange-brown upper bark; long blue-green needles in pairs; oval woody cones on short stalks.,15-35 m,Yes,Historically important for timber and shipbuilding; resin used as antiseptic; needles rich in vitamin C (pine needle tea); symbol of the Caledonian Forest and Scottish uplands.
Silver Birch,Betula pendula,Tree,"Well-drained slopes, woodland edges, open ground","Jan-Mar: bare; catkins formed. Apr-May: leaves emerge, male catkins shed pollen. Jun-Aug: seeds develop. Sep-Oct: leaves yellow and fall. Nov-Dec: dormant.",White peeling bark with dark fissures; drooping twigs; triangular toothed leaves; hanging catkins in spring.,10-25 m,Yes,Pioneer tree that colonises open ground; associated with many fungi (including birch boletes and fly agaric); birch sap historically tapped for a sweet drink; twigs used as brooms and besoms in folklore.
Downy Birch,Betula pubescens,Tree,"Damp ground, heath edges, upland woodland",Similar to Silver Birch: spring leafing and catkins in Apr-May; seed ripening in late summer; leaf fall in autumn; winter dormant.,More upright than Silver Birch; young shoots hairy; oval leaves with more rounded base; prefers wetter soils.,8-20 m,Yes,"Important in upland and bog-edge habitats; stabilises wet soils; supports a wide range of insects, lichens and fungi."
Rowan (Mountain Ash),Sorbus aucuparia,Tree,"Woodland edges, rocky slopes, open hillside",Mar-Apr: buds burst. May-Jun: white flower clusters. Jul-Sep: red berries ripen. Oct: leaves turn red/orange and fall. Nov-Feb: berries often persist then are eaten by birds.,Slender tree with pinnate leaves; flat-topped clusters of white flowers; bright red berry clusters in late summer.,5-15 m,Yes,Strong protective tree in Scottish folklore; rowan sprigs used to ward off evil and witches; berries eaten by birds and can be made into jelly (after cooking).
Alder,Alnus glutinosa,Tree,"Streamsides, wet hollows, boggy ground",Feb-Mar: purple male catkins and small female cones. Apr-May: leaves emerge. Jun-Aug: seeds develop. Sep-Oct: seeds shed; leaves turn dull and fall. Winter: woody cones remain.,"Dark bark; rounded, often notched leaves; clusters of small cone-like fruits; roots often in waterlogged soils.",10-25 m,Yes,"Nitrogen-fixing tree improving soils; wood resists rot under water, once used for foundations and clog soles; associated with water spirits in folklore."
Hazel,Corylus avellana,Tree / Large shrub,"Woodland understorey, edges, hedgerows",Jan-Mar: yellow catkins release pollen. Mar-Apr: red female flowers tiny on stems. Aug-Oct: nuts ripen. Oct-Nov: leaves yellow and fall. Winter: dormant.,"Multi-stemmed shrub with rounded, slightly hairy leaves; long yellow catkins in late winter; clusters of brown nuts in leafy husks.",3-8 m,Yes,Hazel nuts are edible and nutritious; coppiced hazel used for hurdles and thatching; strongly associated with wisdom and inspiration in Celtic lore.
Wild Cherry (Gean),Prunus avium,Tree,"Woodland edges, glades, hedgerows",Mar-Apr: white blossom before or with leaves. May-Jul: leaves fully out; fruits develop. Jul-Aug: cherries ripen. Sep-Oct: leaves turn red/orange and fall. Winter: dormant.,Smooth grey-brown bark often with horizontal lines; clusters of white five-petalled flowers; red cherries on stalks.,10-20 m,Yes,Fruits eaten by birds and people (when found); wood prized for furniture; blossom a classic sign of spring.
Bird Cherry,Prunus padus,Tree,"Damp woodland, stream sides",Apr-May: leaves and long drooping flower racemes appear. Jun-Jul: small black cherries form. Aug-Sep: fruits ripen; leaves yellow and fall. Winter dormant.,Long fragrant tassels of white flowers; bitter black cherries; leaves slightly elongated with finely toothed edges.,5-15 m,Yes,"Very attractive to insects when in blossom; bitter fruits used in some traditional recipes; associated with damp, cool woods."
Aspen,Populus tremula,Tree,"Moist woodland, ravines, upland slopes",Feb-Mar: catkins produced. Apr-May: leaves open. Jun-Aug: seeds ripen and disperse. Sep-Oct: leaves turn golden and fall. Winter: dormant.,Roundish leaves with long flattened stalks that cause constant trembling; light bark; forms small clonal groves.,10-25 m,Yes,"Leaves ‘tremble’ in the slightest breeze; important for specialised insects; wood used for lightweight items; features in folklore as a restless, whispering tree."
Holly,Ilex aquifolium,Tree / Shrub,"Woodland understorey, edges, rocky slopes","Evergreen. Apr-Jun: small white flowers. Aug-Dec: red berries develop and ripen; berries persist into winter, especially on female plants.",Evergreen with glossy spiny leaves (upper parts of older trees may be less spiny); bright red berries on female trees.,2-15 m,Yes,Traditional winter decoration; berries are poisonous to humans but vital winter food for birds; sacred tree in folklore symbolising protection and endurance.
